Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov13_19-23-11.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
bert.encoder.layer.2.attention.self.query.weight: (768, 768)
bert.encoder.layer.2.attention.self.query.bias: (768,)
bert.encoder.layer.2.attention.self.key.weight: (768, 768)
bert.encoder.layer.2.attention.self.key.bias: (768,)
bert.encoder.layer.2.attention.self.value.weight: (768, 768)
bert.encoder.layer.2.attention.self.value.bias: (768,)
bert.encoder.layer.2.attention.output.dense.weight: (768, 768)
bert.encoder.layer.2.attention.output.dense.bias: (768,)
bert.encoder.layer.2.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.2.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.2.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.2.intermediate.dense.bias: (3072,)
bert.encoder.layer.2.output.dense.weight: (768, 3072)
bert.encoder.layer.2.output.dense.bias: (768,)
bert.encoder.layer.2.output.LayerNorm.weight: (768,)
bert.encoder.layer.2.output.LayerNorm.bias: (768,)
bert.encoder.layer.3.attention.self.query.weight: (768, 768)
bert.encoder.layer.3.attention.self.query.bias: (768,)
bert.encoder.layer.3.attention.self.key.weight: (768, 768)
bert.encoder.layer.3.attention.self.key.bias: (768,)
bert.encoder.layer.3.attention.self.value.weight: (768, 768)
bert.encoder.layer.3.attention.self.value.bias: (768,)
bert.encoder.layer.3.attention.output.dense.weight: (768, 768)
bert.encoder.layer.3.attention.output.dense.bias: (768,)
bert.encoder.layer.3.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.3.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.3.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.3.intermediate.dense.bias: (3072,)
bert.encoder.layer.3.output.dense.weight: (768, 3072)
bert.encoder.layer.3.output.dense.bias: (768,)
bert.encoder.layer.3.output.LayerNorm.weight: (768,)
bert.encoder.layer.3.output.LayerNorm.bias: (768,)
bert.encoder.layer.4.attention.self.query.weight: (768, 768)
bert.encoder.layer.4.attention.self.query.bias: (768,)
bert.encoder.layer.4.attention.self.key.weight: (768, 768)
bert.encoder.layer.4.attention.self.key.bias: (768,)
bert.encoder.layer.4.attention.self.value.weight: (768, 768)
bert.encoder.layer.4.attention.self.value.bias: (768,)
bert.encoder.layer.4.attention.output.dense.weight: (768, 768)
bert.encoder.layer.4.attention.output.dense.bias: (768,)
bert.encoder.layer.4.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.4.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.4.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.4.intermediate.dense.bias: (3072,)
bert.encoder.layer.4.output.dense.weight: (768, 3072)
bert.encoder.layer.4.output.dense.bias: (768,)
bert.encoder.layer.4.output.LayerNorm.weight: (768,)
bert.encoder.layer.4.output.LayerNorm.bias: (768,)
bert.encoder.layer.5.attention.self.query.weight: (768, 768)
bert.encoder.layer.5.attention.self.query.bias: (768,)
bert.encoder.layer.5.attention.self.key.weight: (768, 768)
bert.encoder.layer.5.attention.self.key.bias: (768,)
bert.encoder.layer.5.attention.self.value.weight: (768, 768)
bert.encoder.layer.5.attention.self.value.bias: (768,)
bert.encoder.layer.5.attention.output.dense.weight: (768, 768)
bert.encoder.layer.5.attention.output.dense.bias: (768,)
bert.encoder.layer.5.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.5.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.5.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.5.intermediate.dense.bias: (3072,)
bert.encoder.layer.5.output.dense.weight: (768, 3072)
bert.encoder.layer.5.output.dense.bias: (768,)
bert.encoder.layer.5.output.LayerNorm.weight: (768,)
bert.encoder.layer.5.output.LayerNorm.bias: (768,)
bert.encoder.layer.6.attention.self.query.weight: (768, 768)
bert.encoder.layer.6.attention.self.query.bias: (768,)
bert.encoder.layer.6.attention.self.key.weight: (768, 768)
bert.encoder.layer.6.attention.self.key.bias: (768,)
bert.encoder.layer.6.attention.self.value.weight: (768, 768)
bert.encoder.layer.6.attention.self.value.bias: (768,)
bert.encoder.layer.6.attention.output.dense.weight: (768, 768)
bert.encoder.layer.6.attention.output.dense.bias: (768,)
bert.encoder.layer.6.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.6.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.6.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.6.intermediate.dense.bias: (3072,)
bert.encoder.layer.6.output.dense.weight: (768, 3072)
bert.encoder.layer.6.output.dense.bias: (768,)
bert.encoder.layer.6.output.LayerNorm.weight: (768,)
bert.encoder.layer.6.output.LayerNorm.bias: (768,)
bert.encoder.layer.7.attention.self.query.weight: (768, 768)
bert.encoder.layer.7.attention.self.query.bias: (768,)
bert.encoder.layer.7.attention.self.key.weight: (768, 768)
bert.encoder.layer.7.attention.self.key.bias: (768,)
bert.encoder.layer.7.attention.self.value.weight: (768, 768)
bert.encoder.layer.7.attention.self.value.bias: (768,)
bert.encoder.layer.7.attention.output.dense.weight: (768, 768)
bert.encoder.layer.7.attention.output.dense.bias: (768,)
bert.encoder.layer.7.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.7.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.7.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.7.intermediate.dense.bias: (3072,)
bert.encoder.layer.7.output.dense.weight: (768, 3072)
bert.encoder.layer.7.output.dense.bias: (768,)
bert.encoder.layer.7.output.LayerNorm.weight: (768,)
bert.encoder.layer.7.output.LayerNorm.bias: (768,)
bert.encoder.layer.8.attention.self.query.weight: (768, 768)
bert.encoder.layer.8.attention.self.query.bias: (768,)
bert.encoder.layer.8.attention.self.key.weight: (768, 768)
bert.encoder.layer.8.attention.self.key.bias: (768,)
bert.encoder.layer.8.attention.self.value.weight: (768, 768)
bert.encoder.layer.8.attention.self.value.bias: (768,)
bert.encoder.layer.8.attention.output.dense.weight: (768, 768)
bert.encoder.layer.8.attention.output.dense.bias: (768,)
bert.encoder.layer.8.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.8.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.8.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.8.intermediate.dense.bias: (3072,)
bert.encoder.layer.8.output.dense.weight: (768, 3072)
bert.encoder.layer.8.output.dense.bias: (768,)
bert.encoder.layer.8.output.LayerNorm.weight: (768,)
bert.encoder.layer.8.output.LayerNorm.bias: (768,)
bert.encoder.layer.9.attention.self.query.weight: (768, 768)
bert.encoder.layer.9.attention.self.query.bias: (768,)
bert.encoder.layer.9.attention.self.key.weight: (768, 768)
bert.encoder.layer.9.attention.self.key.bias: (768,)
bert.encoder.layer.9.attention.self.value.weight: (768, 768)
bert.encoder.layer.9.attention.self.value.bias: (768,)
bert.encoder.layer.9.attention.output.dense.weight: (768, 768)
bert.encoder.layer.9.attention.output.dense.bias: (768,)
bert.encoder.layer.9.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.9.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.9.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.9.intermediate.dense.bias: (3072,)
bert.encoder.layer.9.output.dense.weight: (768, 3072)
bert.encoder.layer.9.output.dense.bias: (768,)
bert.encoder.layer.9.output.LayerNorm.weight: (768,)
bert.encoder.layer.9.output.LayerNorm.bias: (768,)
bert.encoder.layer.10.attention.self.query.weight: (768, 768)
bert.encoder.layer.10.attention.self.query.bias: (768,)
bert.encoder.layer.10.attention.self.key.weight: (768, 768)
bert.encoder.layer.10.attention.self.key.bias: (768,)
bert.encoder.layer.10.attention.self.value.weight: (768, 768)
bert.encoder.layer.10.attention.self.value.bias: (768,)
bert.encoder.layer.10.attention.output.dense.weight: (768, 768)
bert.encoder.layer.10.attention.output.dense.bias: (768,)
bert.encoder.layer.10.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.10.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.10.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.10.intermediate.dense.bias: (3072,)
bert.encoder.layer.10.output.dense.weight: (768, 3072)
bert.encoder.layer.10.output.dense.bias: (768,)
bert.encoder.layer.10.output.LayerNorm.weight: (768,)
bert.encoder.layer.10.output.LayerNorm.bias: (768,)
bert.encoder.layer.11.attention.self.query.weight: (768, 768)
bert.encoder.layer.11.attention.self.query.bias: (768,)
bert.encoder.layer.11.attention.self.key.weight: (768, 768)
bert.encoder.layer.11.attention.self.key.bias: (768,)
bert.encoder.layer.11.attention.self.value.weight: (768, 768)
bert.encoder.layer.11.attention.self.value.bias: (768,)
bert.encoder.layer.11.attention.output.dense.weight: (768, 768)
bert.encoder.layer.11.attention.output.dense.bias: (768,)
bert.encoder.layer.11.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.11.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.11.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.11.intermediate.dense.bias: (3072,)
bert.encoder.layer.11.output.dense.weight: (768, 3072)
bert.encoder.layer.11.output.dense.bias: (768,)
bert.encoder.layer.11.output.LayerNorm.weight: (768,)
bert.encoder.layer.11.output.LayerNorm.bias: (768,)
bert.pooler.dense.weight: (768, 768)
bert.pooler.dense.bias: (768,)
emb_span_width.weight: (30, 20)
emb_span_width_prior.weight: (30, 20)
emb_antecedent_distance_prior.weight: (10, 20)
emb_genre.weight: (7, 20)
emb_same_speaker.weight: (2, 20)
emb_segment_distance.weight: (2, 20)
emb_top_antecedent_distance.weight: (10, 20)
mention_token_attn.weight: (1, 768)
mention_token_attn.bias: (1,)
span_emb_score_ffnn.0.weight: (3000, 2324)
span_emb_score_ffnn.0.bias: (3000,)
span_emb_score_ffnn.3.weight: (1, 3000)
span_emb_score_ffnn.3.bias: (1,)
span_width_score_ffnn.0.weight: (3000, 20)
span_width_score_ffnn.0.bias: (3000,)
span_width_score_ffnn.3.weight: (1, 3000)
span_width_score_ffnn.3.bias: (1,)
coarse_bilinear.weight: (2324, 2324)
coarse_bilinear.bias: (2324,)
antecedent_distance_score_ffnn.weight: (1, 20)
antecedent_distance_score_ffnn.bias: (1,)
coref_score_ffnn.0.weight: (3000, 7052)
coref_score_ffnn.0.bias: (3000,)
coref_score_ffnn.3.weight: (1, 3000)
coref_score_ffnn.3.bias: (1,)
Tensorboard summary path: ./data/CorefUD_Czech-PDT/tensorboard/train_mbert_czech_Nov13_19-23-11
*******************Training*******************
Num samples: 2533
Num epochs: 10
Gradient accumulation steps: 1
Total update steps: 25330
---------debug step: 0---------
spans/gold: 135/1; ratio: 0.01
norm/gold: 4358.2715/0.0000
---------debug step: 20---------
spans/gold: 371/10; ratio: 0.03
norm/gold: 0.0000/-117.3509
---------debug step: 40---------
spans/gold: 114/5; ratio: 0.04
norm/gold: 29.9594/-260.9576
---------debug step: 60---------
spans/gold: 114/3; ratio: 0.03
norm/gold: 0.0000/-39.8976
---------debug step: 80---------
spans/gold: 404/28; ratio: 0.07
norm/gold: 4.4180/-326.7809
Step 100: avg loss 336.80; steps/sec 1.58
---------debug step: 100---------
spans/gold: 277/23; ratio: 0.08
norm/gold: 198.2703/-400.0712
---------debug step: 120---------
spans/gold: 9/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 140---------
spans/gold: 268/28; ratio: 0.10
norm/gold: 0.0019/-882.8553
---------debug step: 160---------
spans/gold: 70/8; ratio: 0.11
norm/gold: 0.0000/-183.0586
---------debug step: 180---------
spans/gold: 378/39; ratio: 0.10
norm/gold: 89.2330/-424.5303
Step 200: avg loss 254.06; steps/sec 1.69
---------debug step: 200---------
spans/gold: 26/2; ratio: 0.08
norm/gold: 0.2027/0.0000
---------debug step: 220---------
spans/gold: 190/11; ratio: 0.06
norm/gold: 88.7173/56.3211
---------debug step: 240---------
spans/gold: 343/28; ratio: 0.08
norm/gold: 1001.2719/28.3142
---------debug step: 260---------
spans/gold: 13/2; ratio: 0.15
norm/gold: 0.0000/0.0000
---------debug step: 280---------
spans/gold: 391/62; ratio: 0.16
norm/gold: 1219.1124/-40.3885
Step 300: avg loss 327.41; steps/sec 1.55
---------debug step: 300---------
spans/gold: 10/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 320---------
spans/gold: 12/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 340---------
spans/gold: 84/16; ratio: 0.19
norm/gold: 223.2768/-86.1292
---------debug step: 360---------
spans/gold: 289/54; ratio: 0.19
norm/gold: 154.8903/-412.6700
---------debug step: 380---------
spans/gold: 95/16; ratio: 0.17
norm/gold: 131.2259/-14.3481
Step 400: avg loss 230.76; steps/sec 1.72
---------debug step: 400---------
spans/gold: 349/59; ratio: 0.17
norm/gold: 464.6672/188.8107
---------debug step: 420---------
spans/gold: 182/27; ratio: 0.15
norm/gold: 205.3646/-58.8470
---------debug step: 440---------
spans/gold: 84/12; ratio: 0.14
norm/gold: 6.8114/-68.9884
---------debug step: 460---------
spans/gold: 45/8; ratio: 0.18
norm/gold: 4.1049/-36.4725
---------debug step: 480---------
spans/gold: 296/46; ratio: 0.16
norm/gold: 129.5351/-109.7311
Step 500: avg loss 229.89; steps/sec 1.53
---------debug step: 500---------
spans/gold: 32/3; ratio: 0.09
norm/gold: 0.0003/-24.7850
---------debug step: 520---------
spans/gold: 224/46; ratio: 0.21
norm/gold: 105.4227/-109.7570
---------debug step: 540---------
spans/gold: 196/26; ratio: 0.13
norm/gold: 12.0049/-154.9879
---------debug step: 560---------
spans/gold: 11/1; ratio: 0.09
norm/gold: 0.0000/0.0000
---------debug step: 580---------
spans/gold: 363/19; ratio: 0.05
norm/gold: 69.1234/-16.8338
Step 600: avg loss 178.44; steps/sec 1.47
---------debug step: 600---------
spans/gold: 121/16; ratio: 0.13
norm/gold: 24.2202/-48.4500
---------debug step: 620---------
spans/gold: 14/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 640---------
spans/gold: 87/15; ratio: 0.17
norm/gold: 13.0983/-36.1923
---------debug step: 660---------
spans/gold: 87/16; ratio: 0.18
norm/gold: 22.0850/-18.9786
---------debug step: 680---------
spans/gold: 333/80; ratio: 0.24
norm/gold: 499.7477/43.7153
Step 700: avg loss 139.29; steps/sec 1.45
---------debug step: 700---------
spans/gold: 126/23; ratio: 0.18
norm/gold: 56.8977/-9.5229
---------debug step: 720---------
spans/gold: 374/79; ratio: 0.21
norm/gold: 193.2119/-82.0388
---------debug step: 740---------
spans/gold: 116/21; ratio: 0.18
norm/gold: 3.6312/-91.0690
---------debug step: 760---------
spans/gold: 158/32; ratio: 0.20
norm/gold: 70.9995/-20.1261
---------debug step: 780---------
spans/gold: 277/75; ratio: 0.27
norm/gold: 56.0005/-171.6728
Step 800: avg loss 105.65; steps/sec 1.54
---------debug step: 800---------
spans/gold: 243/43; ratio: 0.18
norm/gold: 476.8031/14.6961
---------debug step: 820---------
spans/gold: 312/79; ratio: 0.25
norm/gold: 74.9191/-108.5843
---------debug step: 840---------
spans/gold: 270/65; ratio: 0.24
norm/gold: 288.3239/39.4896
---------debug step: 860---------
spans/gold: 280/56; ratio: 0.20
norm/gold: 140.4946/-32.3983
---------debug step: 880---------
spans/gold: 261/72; ratio: 0.28
norm/gold: 189.1711/3.3688
Step 900: avg loss 116.11; steps/sec 1.54
---------debug step: 900---------
spans/gold: 206/55; ratio: 0.27
norm/gold: 7.8752/-169.6443
---------debug step: 920---------
spans/gold: 89/20; ratio: 0.22
norm/gold: 24.3247/-6.3949
---------debug step: 940---------
spans/gold: 389/111; ratio: 0.29
norm/gold: 38.5522/-183.6519
---------debug step: 960---------
spans/gold: 35/9; ratio: 0.26
norm/gold: 0.5015/-39.7376
---------debug step: 980---------
spans/gold: 405/98; ratio: 0.24
norm/gold: 115.2474/-89.3821
Step 1000: avg loss 85.79; steps/sec 1.59
