Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov18_18-48-36.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
bert.encoder.layer.2.attention.self.query.weight: (768, 768)
bert.encoder.layer.2.attention.self.query.bias: (768,)
bert.encoder.layer.2.attention.self.key.weight: (768, 768)
bert.encoder.layer.2.attention.self.key.bias: (768,)
bert.encoder.layer.2.attention.self.value.weight: (768, 768)
bert.encoder.layer.2.attention.self.value.bias: (768,)
bert.encoder.layer.2.attention.output.dense.weight: (768, 768)
bert.encoder.layer.2.attention.output.dense.bias: (768,)
bert.encoder.layer.2.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.2.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.2.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.2.intermediate.dense.bias: (3072,)
bert.encoder.layer.2.output.dense.weight: (768, 3072)
bert.encoder.layer.2.output.dense.bias: (768,)
bert.encoder.layer.2.output.LayerNorm.weight: (768,)
bert.encoder.layer.2.output.LayerNorm.bias: (768,)
bert.encoder.layer.3.attention.self.query.weight: (768, 768)
bert.encoder.layer.3.attention.self.query.bias: (768,)
bert.encoder.layer.3.attention.self.key.weight: (768, 768)
bert.encoder.layer.3.attention.self.key.bias: (768,)
bert.encoder.layer.3.attention.self.value.weight: (768, 768)
bert.encoder.layer.3.attention.self.value.bias: (768,)
bert.encoder.layer.3.attention.output.dense.weight: (768, 768)
bert.encoder.layer.3.attention.output.dense.bias: (768,)
bert.encoder.layer.3.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.3.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.3.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.3.intermediate.dense.bias: (3072,)
bert.encoder.layer.3.output.dense.weight: (768, 3072)
bert.encoder.layer.3.output.dense.bias: (768,)
bert.encoder.layer.3.output.LayerNorm.weight: (768,)
bert.encoder.layer.3.output.LayerNorm.bias: (768,)
bert.encoder.layer.4.attention.self.query.weight: (768, 768)
bert.encoder.layer.4.attention.self.query.bias: (768,)
bert.encoder.layer.4.attention.self.key.weight: (768, 768)
bert.encoder.layer.4.attention.self.key.bias: (768,)
bert.encoder.layer.4.attention.self.value.weight: (768, 768)
bert.encoder.layer.4.attention.self.value.bias: (768,)
bert.encoder.layer.4.attention.output.dense.weight: (768, 768)
bert.encoder.layer.4.attention.output.dense.bias: (768,)
bert.encoder.layer.4.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.4.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.4.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.4.intermediate.dense.bias: (3072,)
bert.encoder.layer.4.output.dense.weight: (768, 3072)
bert.encoder.layer.4.output.dense.bias: (768,)
bert.encoder.layer.4.output.LayerNorm.weight: (768,)
bert.encoder.layer.4.output.LayerNorm.bias: (768,)
bert.encoder.layer.5.attention.self.query.weight: (768, 768)
bert.encoder.layer.5.attention.self.query.bias: (768,)
bert.encoder.layer.5.attention.self.key.weight: (768, 768)
bert.encoder.layer.5.attention.self.key.bias: (768,)
bert.encoder.layer.5.attention.self.value.weight: (768, 768)
bert.encoder.layer.5.attention.self.value.bias: (768,)
bert.encoder.layer.5.attention.output.dense.weight: (768, 768)
bert.encoder.layer.5.attention.output.dense.bias: (768,)
bert.encoder.layer.5.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.5.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.5.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.5.intermediate.dense.bias: (3072,)
bert.encoder.layer.5.output.dense.weight: (768, 3072)
bert.encoder.layer.5.output.dense.bias: (768,)
bert.encoder.layer.5.output.LayerNorm.weight: (768,)
bert.encoder.layer.5.output.LayerNorm.bias: (768,)
bert.encoder.layer.6.attention.self.query.weight: (768, 768)
bert.encoder.layer.6.attention.self.query.bias: (768,)
bert.encoder.layer.6.attention.self.key.weight: (768, 768)
bert.encoder.layer.6.attention.self.key.bias: (768,)
bert.encoder.layer.6.attention.self.value.weight: (768, 768)
bert.encoder.layer.6.attention.self.value.bias: (768,)
bert.encoder.layer.6.attention.output.dense.weight: (768, 768)
bert.encoder.layer.6.attention.output.dense.bias: (768,)
bert.encoder.layer.6.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.6.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.6.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.6.intermediate.dense.bias: (3072,)
bert.encoder.layer.6.output.dense.weight: (768, 3072)
bert.encoder.layer.6.output.dense.bias: (768,)
bert.encoder.layer.6.output.LayerNorm.weight: (768,)
bert.encoder.layer.6.output.LayerNorm.bias: (768,)
bert.encoder.layer.7.attention.self.query.weight: (768, 768)
bert.encoder.layer.7.attention.self.query.bias: (768,)
bert.encoder.layer.7.attention.self.key.weight: (768, 768)
bert.encoder.layer.7.attention.self.key.bias: (768,)
bert.encoder.layer.7.attention.self.value.weight: (768, 768)
bert.encoder.layer.7.attention.self.value.bias: (768,)
bert.encoder.layer.7.attention.output.dense.weight: (768, 768)
bert.encoder.layer.7.attention.output.dense.bias: (768,)
bert.encoder.layer.7.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.7.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.7.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.7.intermediate.dense.bias: (3072,)
bert.encoder.layer.7.output.dense.weight: (768, 3072)
bert.encoder.layer.7.output.dense.bias: (768,)
bert.encoder.layer.7.output.LayerNorm.weight: (768,)
bert.encoder.layer.7.output.LayerNorm.bias: (768,)
bert.encoder.layer.8.attention.self.query.weight: (768, 768)
bert.encoder.layer.8.attention.self.query.bias: (768,)
bert.encoder.layer.8.attention.self.key.weight: (768, 768)
bert.encoder.layer.8.attention.self.key.bias: (768,)
bert.encoder.layer.8.attention.self.value.weight: (768, 768)
bert.encoder.layer.8.attention.self.value.bias: (768,)
bert.encoder.layer.8.attention.output.dense.weight: (768, 768)
bert.encoder.layer.8.attention.output.dense.bias: (768,)
bert.encoder.layer.8.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.8.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.8.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.8.intermediate.dense.bias: (3072,)
bert.encoder.layer.8.output.dense.weight: (768, 3072)
bert.encoder.layer.8.output.dense.bias: (768,)
bert.encoder.layer.8.output.LayerNorm.weight: (768,)
bert.encoder.layer.8.output.LayerNorm.bias: (768,)
bert.encoder.layer.9.attention.self.query.weight: (768, 768)
bert.encoder.layer.9.attention.self.query.bias: (768,)
bert.encoder.layer.9.attention.self.key.weight: (768, 768)
bert.encoder.layer.9.attention.self.key.bias: (768,)
bert.encoder.layer.9.attention.self.value.weight: (768, 768)
bert.encoder.layer.9.attention.self.value.bias: (768,)
bert.encoder.layer.9.attention.output.dense.weight: (768, 768)
bert.encoder.layer.9.attention.output.dense.bias: (768,)
bert.encoder.layer.9.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.9.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.9.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.9.intermediate.dense.bias: (3072,)
bert.encoder.layer.9.output.dense.weight: (768, 3072)
bert.encoder.layer.9.output.dense.bias: (768,)
bert.encoder.layer.9.output.LayerNorm.weight: (768,)
bert.encoder.layer.9.output.LayerNorm.bias: (768,)
bert.encoder.layer.10.attention.self.query.weight: (768, 768)
bert.encoder.layer.10.attention.self.query.bias: (768,)
bert.encoder.layer.10.attention.self.key.weight: (768, 768)
bert.encoder.layer.10.attention.self.key.bias: (768,)
bert.encoder.layer.10.attention.self.value.weight: (768, 768)
bert.encoder.layer.10.attention.self.value.bias: (768,)
bert.encoder.layer.10.attention.output.dense.weight: (768, 768)
bert.encoder.layer.10.attention.output.dense.bias: (768,)
bert.encoder.layer.10.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.10.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.10.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.10.intermediate.dense.bias: (3072,)
bert.encoder.layer.10.output.dense.weight: (768, 3072)
bert.encoder.layer.10.output.dense.bias: (768,)
bert.encoder.layer.10.output.LayerNorm.weight: (768,)
bert.encoder.layer.10.output.LayerNorm.bias: (768,)
bert.encoder.layer.11.attention.self.query.weight: (768, 768)
bert.encoder.layer.11.attention.self.query.bias: (768,)
bert.encoder.layer.11.attention.self.key.weight: (768, 768)
bert.encoder.layer.11.attention.self.key.bias: (768,)
bert.encoder.layer.11.attention.self.value.weight: (768, 768)
bert.encoder.layer.11.attention.self.value.bias: (768,)
bert.encoder.layer.11.attention.output.dense.weight: (768, 768)
bert.encoder.layer.11.attention.output.dense.bias: (768,)
bert.encoder.layer.11.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.11.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.11.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.11.intermediate.dense.bias: (3072,)
bert.encoder.layer.11.output.dense.weight: (768, 3072)
bert.encoder.layer.11.output.dense.bias: (768,)
bert.encoder.layer.11.output.LayerNorm.weight: (768,)
bert.encoder.layer.11.output.LayerNorm.bias: (768,)
bert.pooler.dense.weight: (768, 768)
bert.pooler.dense.bias: (768,)
emb_span_width.weight: (30, 20)
emb_span_width_prior.weight: (30, 20)
emb_antecedent_distance_prior.weight: (10, 20)
emb_genre.weight: (7, 20)
emb_same_speaker.weight: (2, 20)
emb_segment_distance.weight: (2, 20)
emb_top_antecedent_distance.weight: (10, 20)
mention_token_attn.weight: (1, 768)
mention_token_attn.bias: (1,)
span_emb_score_ffnn.0.weight: (3000, 2324)
span_emb_score_ffnn.0.bias: (3000,)
span_emb_score_ffnn.3.weight: (1, 3000)
span_emb_score_ffnn.3.bias: (1,)
span_width_score_ffnn.0.weight: (3000, 20)
span_width_score_ffnn.0.bias: (3000,)
span_width_score_ffnn.3.weight: (1, 3000)
span_width_score_ffnn.3.bias: (1,)
coarse_bilinear.weight: (2324, 2324)
coarse_bilinear.bias: (2324,)
antecedent_distance_score_ffnn.weight: (1, 20)
antecedent_distance_score_ffnn.bias: (1,)
coref_score_ffnn.0.weight: (3000, 7052)
coref_score_ffnn.0.bias: (3000,)
coref_score_ffnn.3.weight: (1, 3000)
coref_score_ffnn.3.bias: (1,)
Tensorboard summary path: ./data/CorefUD_Czech-PDT/tensorboard/train_mbert_czech_Nov18_18-48-36
*******************Training*******************
Num samples: 2533
Num epochs: 10
Gradient accumulation steps: 1
Total update steps: 25330
---------debug step: 0---------
spans/gold: 142/0; ratio: 0.00
norm/gold: 5800.6040/0.0000
---------debug step: 20---------
spans/gold: 40/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 40---------
spans/gold: 321/17; ratio: 0.05
norm/gold: 262.8818/-46.8662
---------debug step: 60---------
spans/gold: 403/21; ratio: 0.05
norm/gold: 78.7450/-195.9836
---------debug step: 80---------
spans/gold: 340/20; ratio: 0.06
norm/gold: 36.4500/-393.7241
Step 100: avg loss 334.86; steps/sec 1.51
---------debug step: 100---------
spans/gold: 181/17; ratio: 0.09
norm/gold: 87.8639/-121.3833
---------debug step: 120---------
spans/gold: 327/20; ratio: 0.06
norm/gold: 105.9624/-154.4776
---------debug step: 140---------
spans/gold: 279/26; ratio: 0.09
norm/gold: 78.9206/-363.6876
---------debug step: 160---------
spans/gold: 391/46; ratio: 0.12
norm/gold: 4018.7070/327.0697
---------debug step: 180---------
spans/gold: 154/10; ratio: 0.06
norm/gold: 69.6045/-45.9605
Step 200: avg loss 330.07; steps/sec 1.60
---------debug step: 200---------
spans/gold: 258/35; ratio: 0.14
norm/gold: 324.1707/-255.7692
---------debug step: 220---------
spans/gold: 372/38; ratio: 0.10
norm/gold: 1133.0038/281.0172
---------debug step: 240---------
spans/gold: 258/36; ratio: 0.14
norm/gold: 549.5745/205.4292
---------debug step: 260---------
spans/gold: 115/15; ratio: 0.13
norm/gold: 27.7832/-28.9611
---------debug step: 280---------
spans/gold: 71/5; ratio: 0.07
norm/gold: 6.2545/0.0000
Step 300: avg loss 327.00; steps/sec 1.51
---------debug step: 300---------
spans/gold: 278/34; ratio: 0.12
norm/gold: 194.4125/-145.2731
---------debug step: 320---------
spans/gold: 66/1; ratio: 0.02
norm/gold: 49.3151/0.0000
---------debug step: 340---------
spans/gold: 187/32; ratio: 0.17
norm/gold: 68.5919/-246.2096
---------debug step: 360---------
spans/gold: 61/5; ratio: 0.08
norm/gold: 0.0113/-76.0741
---------debug step: 380---------
spans/gold: 123/19; ratio: 0.15
norm/gold: 181.9954/-6.1166
Step 400: avg loss 277.34; steps/sec 1.54
---------debug step: 400---------
spans/gold: 177/7; ratio: 0.04
norm/gold: 20.8026/-48.8433
---------debug step: 420---------
spans/gold: 136/12; ratio: 0.09
norm/gold: 3.1476/-37.0207
---------debug step: 440---------
spans/gold: 94/18; ratio: 0.19
norm/gold: 231.6687/-15.2376
---------debug step: 460---------
spans/gold: 87/15; ratio: 0.17
norm/gold: 79.1889/-31.5880
---------debug step: 480---------
spans/gold: 178/41; ratio: 0.23
norm/gold: 19.1111/-165.3482
Step 500: avg loss 180.05; steps/sec 1.63
---------debug step: 500---------
spans/gold: 145/25; ratio: 0.17
norm/gold: 15.0684/-55.9568
---------debug step: 520---------
spans/gold: 91/16; ratio: 0.18
norm/gold: 4.6363/-62.9591
---------debug step: 540---------
spans/gold: 176/39; ratio: 0.22
norm/gold: 4.3160/-164.7704
---------debug step: 560---------
spans/gold: 309/55; ratio: 0.18
norm/gold: 41.0964/-152.0963
---------debug step: 580---------
spans/gold: 110/15; ratio: 0.14
norm/gold: 19.3014/-33.5826
Step 600: avg loss 167.04; steps/sec 1.52
---------debug step: 600---------
spans/gold: 371/85; ratio: 0.23
norm/gold: 64.8295/-204.5871
---------debug step: 620---------
spans/gold: 19/1; ratio: 0.05
norm/gold: 0.0000/0.0000
---------debug step: 640---------
spans/gold: 59/4; ratio: 0.07
norm/gold: 0.0366/-7.7081
---------debug step: 660---------
spans/gold: 25/1; ratio: 0.04
norm/gold: 1.4982/0.0000
---------debug step: 680---------
spans/gold: 69/13; ratio: 0.19
norm/gold: 0.2524/-48.1311
Step 700: avg loss 187.42; steps/sec 1.62
---------debug step: 700---------
spans/gold: 233/42; ratio: 0.18
norm/gold: 30.7949/-86.0563
---------debug step: 720---------
spans/gold: 97/24; ratio: 0.25
norm/gold: 21.6143/-49.8384
---------debug step: 740---------
spans/gold: 208/43; ratio: 0.21
norm/gold: 260.3969/40.4289
---------debug step: 760---------
spans/gold: 138/22; ratio: 0.16
norm/gold: 7.0362/-51.4222
---------debug step: 780---------
spans/gold: 60/14; ratio: 0.23
norm/gold: 19.1237/-36.1952
Step 800: avg loss 118.35; steps/sec 1.50
---------debug step: 800---------
spans/gold: 95/14; ratio: 0.15
norm/gold: 27.3111/-28.8304
---------debug step: 820---------
spans/gold: 155/20; ratio: 0.13
norm/gold: 0.8622/-21.2009
---------debug step: 840---------
spans/gold: 215/63; ratio: 0.29
norm/gold: 16.7444/-171.9413
---------debug step: 860---------
spans/gold: 103/23; ratio: 0.22
norm/gold: 27.3574/-37.1826
---------debug step: 880---------
spans/gold: 28/5; ratio: 0.18
norm/gold: 1.1272/-8.3486
Step 900: avg loss 97.23; steps/sec 1.46
---------debug step: 900---------
spans/gold: 158/36; ratio: 0.23
norm/gold: 46.6634/-48.0796
---------debug step: 920---------
spans/gold: 405/95; ratio: 0.23
norm/gold: 63.6664/-146.6291
---------debug step: 940---------
spans/gold: 68/8; ratio: 0.12
norm/gold: 27.3038/5.8996
---------debug step: 960---------
spans/gold: 79/17; ratio: 0.22
norm/gold: 10.1237/-9.5823
---------debug step: 980---------
spans/gold: 107/19; ratio: 0.18
norm/gold: 1.3935/-25.1567
Step 1000: avg loss 87.23; steps/sec 1.55
Eval_Avg_Precision: 33.23
Eval_Avg_Recall: 24.59
Eval_Avg_F1: 25.04
Eval max f1: 25.04
---------debug step: 1000---------
spans/gold: 11/2; ratio: 0.18
norm/gold: 0.0107/0.0000
---------debug step: 1020---------
spans/gold: 372/103; ratio: 0.28
norm/gold: 127.9508/-113.3292
---------debug step: 1040---------
spans/gold: 166/39; ratio: 0.23
norm/gold: 76.3469/-14.3580
---------debug step: 1060---------
spans/gold: 169/43; ratio: 0.25
norm/gold: 24.9546/-74.6610
---------debug step: 1080---------
spans/gold: 215/44; ratio: 0.20
norm/gold: 62.0885/-20.5375
Step 1100: avg loss 87.11; steps/sec 1.55
---------debug step: 1100---------
spans/gold: 93/22; ratio: 0.24
norm/gold: 131.1491/75.1840
---------debug step: 1120---------
spans/gold: 180/53; ratio: 0.29
norm/gold: 270.8825/24.6679
---------debug step: 1140---------
spans/gold: 380/90; ratio: 0.24
norm/gold: 63.6761/-163.6421
---------debug step: 1160---------
spans/gold: 172/27; ratio: 0.16
norm/gold: 36.4876/-15.1593
---------debug step: 1180---------
spans/gold: 116/25; ratio: 0.22
norm/gold: 42.7121/-21.5053
Step 1200: avg loss 82.53; steps/sec 1.50
---------debug step: 1200---------
spans/gold: 130/26; ratio: 0.20
norm/gold: 41.0323/-3.3646
---------debug step: 1220---------
spans/gold: 119/21; ratio: 0.18
norm/gold: 22.3014/-22.2357
---------debug step: 1240---------
spans/gold: 258/72; ratio: 0.28
norm/gold: 70.2653/-69.9218
---------debug step: 1260---------
spans/gold: 97/13; ratio: 0.13
norm/gold: 5.9024/-26.4885
---------debug step: 1280---------
spans/gold: 190/53; ratio: 0.28
norm/gold: 91.2879/-32.5210
Step 1300: avg loss 85.01; steps/sec 1.56
---------debug step: 1300---------
spans/gold: 196/52; ratio: 0.27
norm/gold: 56.4996/-32.0085
---------debug step: 1320---------
spans/gold: 149/35; ratio: 0.23
norm/gold: 52.0718/12.2609
---------debug step: 1340---------
spans/gold: 78/14; ratio: 0.18
norm/gold: 17.0028/-22.9485
---------debug step: 1360---------
spans/gold: 35/9; ratio: 0.26
norm/gold: 3.8832/-20.6879
---------debug step: 1380---------
spans/gold: 168/33; ratio: 0.20
norm/gold: 20.9006/-37.2039
Step 1400: avg loss 87.50; steps/sec 1.43
---------debug step: 1400---------
spans/gold: 79/14; ratio: 0.18
norm/gold: 7.7981/-12.3778
---------debug step: 1420---------
spans/gold: 75/25; ratio: 0.33
norm/gold: 28.0704/-3.8279
---------debug step: 1440---------
spans/gold: 116/43; ratio: 0.37
norm/gold: 18.7791/-69.7460
---------debug step: 1460---------
spans/gold: 48/8; ratio: 0.17
norm/gold: 6.5963/-1.3865
---------debug step: 1480---------
spans/gold: 317/86; ratio: 0.27
norm/gold: 141.4461/-1.4294
Step 1500: avg loss 68.93; steps/sec 1.60
---------debug step: 1500---------
spans/gold: 107/29; ratio: 0.27
norm/gold: 26.6672/-8.2966
---------debug step: 1520---------
spans/gold: 84/30; ratio: 0.36
norm/gold: 44.0344/-20.5549
---------debug step: 1540---------
spans/gold: 261/74; ratio: 0.28
norm/gold: 65.4134/-70.4841
---------debug step: 1560---------
spans/gold: 18/0; ratio: 0.00
norm/gold: 0.2805/0.0000
---------debug step: 1580---------
spans/gold: 141/43; ratio: 0.30
norm/gold: 104.8896/29.4866
Step 1600: avg loss 74.00; steps/sec 1.56
---------debug step: 1600---------
spans/gold: 54/18; ratio: 0.33
norm/gold: 10.3344/-22.0749
---------debug step: 1620---------
spans/gold: 18/3; ratio: 0.17
norm/gold: 0.0084/-8.3395
---------debug step: 1640---------
spans/gold: 122/33; ratio: 0.27
norm/gold: 65.6365/18.0444
---------debug step: 1660---------
spans/gold: 75/16; ratio: 0.21
norm/gold: 8.0037/-19.9686
---------debug step: 1680---------
spans/gold: 386/92; ratio: 0.24
norm/gold: 67.4536/-86.4967
Step 1700: avg loss 69.96; steps/sec 1.56
---------debug step: 1700---------
spans/gold: 91/24; ratio: 0.26
norm/gold: 22.0555/-24.7672
---------debug step: 1720---------
spans/gold: 388/97; ratio: 0.25
norm/gold: 91.4637/-153.4850
---------debug step: 1740---------
spans/gold: 210/37; ratio: 0.18
norm/gold: 58.4432/-17.8046
---------debug step: 1760---------
spans/gold: 54/19; ratio: 0.35
norm/gold: 6.6523/-32.6599
---------debug step: 1780---------
spans/gold: 114/50; ratio: 0.44
norm/gold: 56.0854/-9.1927
Step 1800: avg loss 76.56; steps/sec 1.48
---------debug step: 1800---------
spans/gold: 220/50; ratio: 0.23
norm/gold: 45.4814/-30.3216
---------debug step: 1820---------
spans/gold: 388/74; ratio: 0.19
norm/gold: 64.2595/-87.9959
---------debug step: 1840---------
spans/gold: 194/48; ratio: 0.25
norm/gold: 21.9567/-41.7339
---------debug step: 1860---------
spans/gold: 193/57; ratio: 0.30
norm/gold: 84.6117/-8.5673
---------debug step: 1880---------
spans/gold: 146/58; ratio: 0.40
norm/gold: 83.4232/-34.1281
Step 1900: avg loss 80.76; steps/sec 1.38
---------debug step: 1900---------
spans/gold: 28/8; ratio: 0.29
norm/gold: 6.8393/-8.1070
---------debug step: 1920---------
spans/gold: 116/29; ratio: 0.25
norm/gold: 36.8459/5.9282
---------debug step: 1940---------
spans/gold: 225/59; ratio: 0.26
norm/gold: 71.8694/-16.5596
---------debug step: 1960---------
spans/gold: 121/23; ratio: 0.19
norm/gold: 23.1202/6.0426
---------debug step: 1980---------
spans/gold: 10/4; ratio: 0.40
norm/gold: 5.3480/1.6431
Step 2000: avg loss 70.75; steps/sec 1.49
Eval_Avg_Precision: 56.65
Eval_Avg_Recall: 34.71
Eval_Avg_F1: 41.71
Eval max f1: 41.71
---------debug step: 2000---------
spans/gold: 103/21; ratio: 0.20
norm/gold: 32.2570/5.5436
---------debug step: 2020---------
spans/gold: 276/89; ratio: 0.32
