Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov14_00-32-54.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
bert.encoder.layer.2.attention.self.query.weight: (768, 768)
bert.encoder.layer.2.attention.self.query.bias: (768,)
bert.encoder.layer.2.attention.self.key.weight: (768, 768)
bert.encoder.layer.2.attention.self.key.bias: (768,)
bert.encoder.layer.2.attention.self.value.weight: (768, 768)
bert.encoder.layer.2.attention.self.value.bias: (768,)
bert.encoder.layer.2.attention.output.dense.weight: (768, 768)
bert.encoder.layer.2.attention.output.dense.bias: (768,)
bert.encoder.layer.2.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.2.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.2.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.2.intermediate.dense.bias: (3072,)
bert.encoder.layer.2.output.dense.weight: (768, 3072)
bert.encoder.layer.2.output.dense.bias: (768,)
bert.encoder.layer.2.output.LayerNorm.weight: (768,)
bert.encoder.layer.2.output.LayerNorm.bias: (768,)
bert.encoder.layer.3.attention.self.query.weight: (768, 768)
bert.encoder.layer.3.attention.self.query.bias: (768,)
bert.encoder.layer.3.attention.self.key.weight: (768, 768)
bert.encoder.layer.3.attention.self.key.bias: (768,)
bert.encoder.layer.3.attention.self.value.weight: (768, 768)
bert.encoder.layer.3.attention.self.value.bias: (768,)
bert.encoder.layer.3.attention.output.dense.weight: (768, 768)
bert.encoder.layer.3.attention.output.dense.bias: (768,)
bert.encoder.layer.3.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.3.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.3.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.3.intermediate.dense.bias: (3072,)
bert.encoder.layer.3.output.dense.weight: (768, 3072)
bert.encoder.layer.3.output.dense.bias: (768,)
bert.encoder.layer.3.output.LayerNorm.weight: (768,)
bert.encoder.layer.3.output.LayerNorm.bias: (768,)
bert.encoder.layer.4.attention.self.query.weight: (768, 768)
bert.encoder.layer.4.attention.self.query.bias: (768,)
bert.encoder.layer.4.attention.self.key.weight: (768, 768)
bert.encoder.layer.4.attention.self.key.bias: (768,)
bert.encoder.layer.4.attention.self.value.weight: (768, 768)
bert.encoder.layer.4.attention.self.value.bias: (768,)
bert.encoder.layer.4.attention.output.dense.weight: (768, 768)
bert.encoder.layer.4.attention.output.dense.bias: (768,)
bert.encoder.layer.4.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.4.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.4.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.4.intermediate.dense.bias: (3072,)
bert.encoder.layer.4.output.dense.weight: (768, 3072)
bert.encoder.layer.4.output.dense.bias: (768,)
bert.encoder.layer.4.output.LayerNorm.weight: (768,)
bert.encoder.layer.4.output.LayerNorm.bias: (768,)
bert.encoder.layer.5.attention.self.query.weight: (768, 768)
bert.encoder.layer.5.attention.self.query.bias: (768,)
bert.encoder.layer.5.attention.self.key.weight: (768, 768)
bert.encoder.layer.5.attention.self.key.bias: (768,)
bert.encoder.layer.5.attention.self.value.weight: (768, 768)
bert.encoder.layer.5.attention.self.value.bias: (768,)
bert.encoder.layer.5.attention.output.dense.weight: (768, 768)
bert.encoder.layer.5.attention.output.dense.bias: (768,)
bert.encoder.layer.5.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.5.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.5.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.5.intermediate.dense.bias: (3072,)
bert.encoder.layer.5.output.dense.weight: (768, 3072)
bert.encoder.layer.5.output.dense.bias: (768,)
bert.encoder.layer.5.output.LayerNorm.weight: (768,)
bert.encoder.layer.5.output.LayerNorm.bias: (768,)
bert.encoder.layer.6.attention.self.query.weight: (768, 768)
bert.encoder.layer.6.attention.self.query.bias: (768,)
bert.encoder.layer.6.attention.self.key.weight: (768, 768)
bert.encoder.layer.6.attention.self.key.bias: (768,)
bert.encoder.layer.6.attention.self.value.weight: (768, 768)
bert.encoder.layer.6.attention.self.value.bias: (768,)
bert.encoder.layer.6.attention.output.dense.weight: (768, 768)
bert.encoder.layer.6.attention.output.dense.bias: (768,)
bert.encoder.layer.6.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.6.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.6.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.6.intermediate.dense.bias: (3072,)
bert.encoder.layer.6.output.dense.weight: (768, 3072)
bert.encoder.layer.6.output.dense.bias: (768,)
bert.encoder.layer.6.output.LayerNorm.weight: (768,)
bert.encoder.layer.6.output.LayerNorm.bias: (768,)
bert.encoder.layer.7.attention.self.query.weight: (768, 768)
bert.encoder.layer.7.attention.self.query.bias: (768,)
bert.encoder.layer.7.attention.self.key.weight: (768, 768)
bert.encoder.layer.7.attention.self.key.bias: (768,)
bert.encoder.layer.7.attention.self.value.weight: (768, 768)
bert.encoder.layer.7.attention.self.value.bias: (768,)
bert.encoder.layer.7.attention.output.dense.weight: (768, 768)
bert.encoder.layer.7.attention.output.dense.bias: (768,)
bert.encoder.layer.7.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.7.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.7.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.7.intermediate.dense.bias: (3072,)
bert.encoder.layer.7.output.dense.weight: (768, 3072)
bert.encoder.layer.7.output.dense.bias: (768,)
bert.encoder.layer.7.output.LayerNorm.weight: (768,)
bert.encoder.layer.7.output.LayerNorm.bias: (768,)
bert.encoder.layer.8.attention.self.query.weight: (768, 768)
bert.encoder.layer.8.attention.self.query.bias: (768,)
bert.encoder.layer.8.attention.self.key.weight: (768, 768)
bert.encoder.layer.8.attention.self.key.bias: (768,)
bert.encoder.layer.8.attention.self.value.weight: (768, 768)
bert.encoder.layer.8.attention.self.value.bias: (768,)
bert.encoder.layer.8.attention.output.dense.weight: (768, 768)
bert.encoder.layer.8.attention.output.dense.bias: (768,)
bert.encoder.layer.8.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.8.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.8.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.8.intermediate.dense.bias: (3072,)
bert.encoder.layer.8.output.dense.weight: (768, 3072)
bert.encoder.layer.8.output.dense.bias: (768,)
bert.encoder.layer.8.output.LayerNorm.weight: (768,)
bert.encoder.layer.8.output.LayerNorm.bias: (768,)
bert.encoder.layer.9.attention.self.query.weight: (768, 768)
bert.encoder.layer.9.attention.self.query.bias: (768,)
bert.encoder.layer.9.attention.self.key.weight: (768, 768)
bert.encoder.layer.9.attention.self.key.bias: (768,)
bert.encoder.layer.9.attention.self.value.weight: (768, 768)
bert.encoder.layer.9.attention.self.value.bias: (768,)
bert.encoder.layer.9.attention.output.dense.weight: (768, 768)
bert.encoder.layer.9.attention.output.dense.bias: (768,)
bert.encoder.layer.9.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.9.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.9.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.9.intermediate.dense.bias: (3072,)
bert.encoder.layer.9.output.dense.weight: (768, 3072)
bert.encoder.layer.9.output.dense.bias: (768,)
bert.encoder.layer.9.output.LayerNorm.weight: (768,)
bert.encoder.layer.9.output.LayerNorm.bias: (768,)
bert.encoder.layer.10.attention.self.query.weight: (768, 768)
bert.encoder.layer.10.attention.self.query.bias: (768,)
bert.encoder.layer.10.attention.self.key.weight: (768, 768)
bert.encoder.layer.10.attention.self.key.bias: (768,)
bert.encoder.layer.10.attention.self.value.weight: (768, 768)
bert.encoder.layer.10.attention.self.value.bias: (768,)
bert.encoder.layer.10.attention.output.dense.weight: (768, 768)
bert.encoder.layer.10.attention.output.dense.bias: (768,)
bert.encoder.layer.10.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.10.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.10.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.10.intermediate.dense.bias: (3072,)
bert.encoder.layer.10.output.dense.weight: (768, 3072)
bert.encoder.layer.10.output.dense.bias: (768,)
bert.encoder.layer.10.output.LayerNorm.weight: (768,)
bert.encoder.layer.10.output.LayerNorm.bias: (768,)
bert.encoder.layer.11.attention.self.query.weight: (768, 768)
bert.encoder.layer.11.attention.self.query.bias: (768,)
bert.encoder.layer.11.attention.self.key.weight: (768, 768)
bert.encoder.layer.11.attention.self.key.bias: (768,)
bert.encoder.layer.11.attention.self.value.weight: (768, 768)
bert.encoder.layer.11.attention.self.value.bias: (768,)
bert.encoder.layer.11.attention.output.dense.weight: (768, 768)
bert.encoder.layer.11.attention.output.dense.bias: (768,)
bert.encoder.layer.11.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.11.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.11.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.11.intermediate.dense.bias: (3072,)
bert.encoder.layer.11.output.dense.weight: (768, 3072)
bert.encoder.layer.11.output.dense.bias: (768,)
bert.encoder.layer.11.output.LayerNorm.weight: (768,)
bert.encoder.layer.11.output.LayerNorm.bias: (768,)
bert.pooler.dense.weight: (768, 768)
bert.pooler.dense.bias: (768,)
emb_span_width.weight: (30, 20)
emb_span_width_prior.weight: (30, 20)
emb_antecedent_distance_prior.weight: (10, 20)
emb_genre.weight: (7, 20)
emb_same_speaker.weight: (2, 20)
emb_segment_distance.weight: (2, 20)
emb_top_antecedent_distance.weight: (10, 20)
mention_token_attn.weight: (1, 768)
mention_token_attn.bias: (1,)
span_emb_score_ffnn.0.weight: (3000, 2324)
span_emb_score_ffnn.0.bias: (3000,)
span_emb_score_ffnn.3.weight: (1, 3000)
span_emb_score_ffnn.3.bias: (1,)
span_width_score_ffnn.0.weight: (3000, 20)
span_width_score_ffnn.0.bias: (3000,)
span_width_score_ffnn.3.weight: (1, 3000)
span_width_score_ffnn.3.bias: (1,)
coarse_bilinear.weight: (2324, 2324)
coarse_bilinear.bias: (2324,)
antecedent_distance_score_ffnn.weight: (1, 20)
antecedent_distance_score_ffnn.bias: (1,)
coref_score_ffnn.0.weight: (3000, 7052)
coref_score_ffnn.0.bias: (3000,)
coref_score_ffnn.3.weight: (1, 3000)
coref_score_ffnn.3.bias: (1,)
Tensorboard summary path: ./data/CorefUD_Czech-PDT/tensorboard/train_mbert_czech_Nov14_00-32-54
*******************Training*******************
Num samples: 2533
Num epochs: 10
Gradient accumulation steps: 1
Total update steps: 25330
---------debug step: 0---------
spans/gold: 183/3; ratio: 0.02
norm/gold: 10576.1289/0.0000
---------debug step: 20---------
spans/gold: 100/8; ratio: 0.08
norm/gold: 1282.7029/-37.9021
---------debug step: 40---------
spans/gold: 24/0; ratio: 0.00
norm/gold: 0.0005/0.0000
---------debug step: 60---------
spans/gold: 109/3; ratio: 0.03
norm/gold: 0.0000/0.0000
---------debug step: 80---------
spans/gold: 12/1; ratio: 0.08
norm/gold: 0.0000/0.0000
Step 100: avg loss 334.47; steps/sec 1.87
---------debug step: 100---------
spans/gold: 102/4; ratio: 0.04
norm/gold: 5.1054/-89.8557
---------debug step: 120---------
spans/gold: 153/10; ratio: 0.07
norm/gold: 11.7674/-121.7656
---------debug step: 140---------
spans/gold: 12/0; ratio: 0.00
norm/gold: 0.1096/0.0000
---------debug step: 160---------
spans/gold: 133/14; ratio: 0.11
norm/gold: 140.1872/-276.9752
---------debug step: 180---------
spans/gold: 111/4; ratio: 0.04
norm/gold: 0.0000/-228.9835
Step 200: avg loss 282.13; steps/sec 1.65
---------debug step: 200---------
spans/gold: 174/9; ratio: 0.05
norm/gold: 93.0549/-84.5717
---------debug step: 220---------
spans/gold: 216/18; ratio: 0.08
norm/gold: 135.7052/-105.8086
---------debug step: 240---------
spans/gold: 57/7; ratio: 0.12
norm/gold: 1.4716/-81.0680
---------debug step: 260---------
spans/gold: 162/29; ratio: 0.18
norm/gold: 58.0975/-198.4982
---------debug step: 280---------
spans/gold: 28/2; ratio: 0.07
norm/gold: 1.6326/-35.0473
Step 300: avg loss 289.34; steps/sec 1.66
---------debug step: 300---------
spans/gold: 156/29; ratio: 0.19
norm/gold: 37.4436/-320.1843
---------debug step: 320---------
spans/gold: 271/29; ratio: 0.11
norm/gold: 42.7538/-215.2635
---------debug step: 340---------
spans/gold: 155/19; ratio: 0.12
norm/gold: 3.4120/-191.6378
---------debug step: 360---------
spans/gold: 101/14; ratio: 0.14
norm/gold: 0.0940/-257.7080
---------debug step: 380---------
spans/gold: 154/26; ratio: 0.17
norm/gold: 188.5592/-1.0100
Step 400: avg loss 270.74; steps/sec 1.41
---------debug step: 400---------
spans/gold: 191/20; ratio: 0.10
norm/gold: 242.1610/20.8795
---------debug step: 420---------
spans/gold: 183/40; ratio: 0.22
norm/gold: 492.1903/76.3326
---------debug step: 440---------
spans/gold: 71/16; ratio: 0.23
norm/gold: 21.2075/-29.7148
---------debug step: 460---------
spans/gold: 88/15; ratio: 0.17
norm/gold: 0.5359/-58.6476
---------debug step: 480---------
spans/gold: 84/13; ratio: 0.15
norm/gold: 44.9306/-19.6463
Step 500: avg loss 219.84; steps/sec 1.54
---------debug step: 500---------
spans/gold: 103/15; ratio: 0.15
norm/gold: 5.6106/-34.7416
---------debug step: 520---------
spans/gold: 268/58; ratio: 0.22
norm/gold: 199.4108/-44.6247
---------debug step: 540---------
spans/gold: 158/23; ratio: 0.15
norm/gold: 25.5368/-52.1095
---------debug step: 560---------
spans/gold: 110/15; ratio: 0.14
norm/gold: 0.0451/-75.1118
---------debug step: 580---------
spans/gold: 239/39; ratio: 0.16
norm/gold: 77.8374/-79.1504
Step 600: avg loss 178.58; steps/sec 1.46
---------debug step: 600---------
spans/gold: 6/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 620---------
spans/gold: 62/8; ratio: 0.13
norm/gold: 8.6868/-2.9277
---------debug step: 640---------
spans/gold: 63/7; ratio: 0.11
norm/gold: 0.3270/-25.7639
---------debug step: 660---------
spans/gold: 85/16; ratio: 0.19
norm/gold: 0.1492/-55.3527
---------debug step: 680---------
spans/gold: 233/59; ratio: 0.25
norm/gold: 266.1349/65.3172
Step 700: avg loss 121.87; steps/sec 1.61
---------debug step: 700---------
spans/gold: 175/31; ratio: 0.18
norm/gold: 83.5400/-19.3457
---------debug step: 720---------
spans/gold: 42/3; ratio: 0.07
norm/gold: 1.0188/0.0000
---------debug step: 740---------
spans/gold: 73/21; ratio: 0.29
norm/gold: 50.9719/-4.0920
---------debug step: 760---------
spans/gold: 400/102; ratio: 0.25
norm/gold: 38.7270/-231.7195
---------debug step: 780---------
spans/gold: 382/85; ratio: 0.22
norm/gold: 23.3829/-187.4323
Step 800: avg loss 98.94; steps/sec 1.59
---------debug step: 800---------
spans/gold: 164/35; ratio: 0.21
norm/gold: 28.5345/-65.6537
---------debug step: 820---------
spans/gold: 92/13; ratio: 0.14
norm/gold: 5.2945/-21.7057
---------debug step: 840---------
spans/gold: 87/22; ratio: 0.25
norm/gold: 8.5937/-73.6193
---------debug step: 860---------
spans/gold: 323/65; ratio: 0.20
norm/gold: 33.5604/-104.0549
---------debug step: 880---------
spans/gold: 144/41; ratio: 0.28
norm/gold: 129.1549/-4.0041
Step 900: avg loss 91.85; steps/sec 1.52
---------debug step: 900---------
spans/gold: 380/99; ratio: 0.26
norm/gold: 159.5204/-101.5012
---------debug step: 920---------
spans/gold: 125/18; ratio: 0.14
norm/gold: 0.3685/-43.0112
---------debug step: 940---------
spans/gold: 46/8; ratio: 0.17
norm/gold: 16.3723/-0.3353
---------debug step: 960---------
spans/gold: 249/56; ratio: 0.22
norm/gold: 91.5052/-33.0305
---------debug step: 980---------
spans/gold: 365/96; ratio: 0.26
norm/gold: 196.9234/-59.5467
Step 1000: avg loss 91.76; steps/sec 1.53
