Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov12_19-40-13.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 6), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 50), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
bert.encoder.layer.2.attention.self.query.weight: (768, 768)
bert.encoder.layer.2.attention.self.query.bias: (768,)
bert.encoder.layer.2.attention.self.key.weight: (768, 768)
bert.encoder.layer.2.attention.self.key.bias: (768,)
bert.encoder.layer.2.attention.self.value.weight: (768, 768)
bert.encoder.layer.2.attention.self.value.bias: (768,)
bert.encoder.layer.2.attention.output.dense.weight: (768, 768)
bert.encoder.layer.2.attention.output.dense.bias: (768,)
bert.encoder.layer.2.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.2.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.2.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.2.intermediate.dense.bias: (3072,)
bert.encoder.layer.2.output.dense.weight: (768, 3072)
bert.encoder.layer.2.output.dense.bias: (768,)
bert.encoder.layer.2.output.LayerNorm.weight: (768,)
bert.encoder.layer.2.output.LayerNorm.bias: (768,)
bert.encoder.layer.3.attention.self.query.weight: (768, 768)
bert.encoder.layer.3.attention.self.query.bias: (768,)
bert.encoder.layer.3.attention.self.key.weight: (768, 768)
bert.encoder.layer.3.attention.self.key.bias: (768,)
bert.encoder.layer.3.attention.self.value.weight: (768, 768)
bert.encoder.layer.3.attention.self.value.bias: (768,)
bert.encoder.layer.3.attention.output.dense.weight: (768, 768)
bert.encoder.layer.3.attention.output.dense.bias: (768,)
bert.encoder.layer.3.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.3.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.3.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.3.intermediate.dense.bias: (3072,)
bert.encoder.layer.3.output.dense.weight: (768, 3072)
bert.encoder.layer.3.output.dense.bias: (768,)
bert.encoder.layer.3.output.LayerNorm.weight: (768,)
bert.encoder.layer.3.output.LayerNorm.bias: (768,)
bert.encoder.layer.4.attention.self.query.weight: (768, 768)
bert.encoder.layer.4.attention.self.query.bias: (768,)
bert.encoder.layer.4.attention.self.key.weight: (768, 768)
bert.encoder.layer.4.attention.self.key.bias: (768,)
bert.encoder.layer.4.attention.self.value.weight: (768, 768)
bert.encoder.layer.4.attention.self.value.bias: (768,)
bert.encoder.layer.4.attention.output.dense.weight: (768, 768)
bert.encoder.layer.4.attention.output.dense.bias: (768,)
bert.encoder.layer.4.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.4.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.4.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.4.intermediate.dense.bias: (3072,)
bert.encoder.layer.4.output.dense.weight: (768, 3072)
bert.encoder.layer.4.output.dense.bias: (768,)
bert.encoder.layer.4.output.LayerNorm.weight: (768,)
bert.encoder.layer.4.output.LayerNorm.bias: (768,)
bert.encoder.layer.5.attention.self.query.weight: (768, 768)
bert.encoder.layer.5.attention.self.query.bias: (768,)
bert.encoder.layer.5.attention.self.key.weight: (768, 768)
bert.encoder.layer.5.attention.self.key.bias: (768,)
bert.encoder.layer.5.attention.self.value.weight: (768, 768)
bert.encoder.layer.5.attention.self.value.bias: (768,)
bert.encoder.layer.5.attention.output.dense.weight: (768, 768)
bert.encoder.layer.5.attention.output.dense.bias: (768,)
bert.encoder.layer.5.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.5.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.5.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.5.intermediate.dense.bias: (3072,)
bert.encoder.layer.5.output.dense.weight: (768, 3072)
bert.encoder.layer.5.output.dense.bias: (768,)
bert.encoder.layer.5.output.LayerNorm.weight: (768,)
bert.encoder.layer.5.output.LayerNorm.bias: (768,)
bert.encoder.layer.6.attention.self.query.weight: (768, 768)
bert.encoder.layer.6.attention.self.query.bias: (768,)
bert.encoder.layer.6.attention.self.key.weight: (768, 768)
bert.encoder.layer.6.attention.self.key.bias: (768,)
bert.encoder.layer.6.attention.self.value.weight: (768, 768)
bert.encoder.layer.6.attention.self.value.bias: (768,)
bert.encoder.layer.6.attention.output.dense.weight: (768, 768)
bert.encoder.layer.6.attention.output.dense.bias: (768,)
bert.encoder.layer.6.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.6.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.6.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.6.intermediate.dense.bias: (3072,)
bert.encoder.layer.6.output.dense.weight: (768, 3072)
bert.encoder.layer.6.output.dense.bias: (768,)
bert.encoder.layer.6.output.LayerNorm.weight: (768,)
bert.encoder.layer.6.output.LayerNorm.bias: (768,)
bert.encoder.layer.7.attention.self.query.weight: (768, 768)
bert.encoder.layer.7.attention.self.query.bias: (768,)
bert.encoder.layer.7.attention.self.key.weight: (768, 768)
bert.encoder.layer.7.attention.self.key.bias: (768,)
bert.encoder.layer.7.attention.self.value.weight: (768, 768)
bert.encoder.layer.7.attention.self.value.bias: (768,)
bert.encoder.layer.7.attention.output.dense.weight: (768, 768)
bert.encoder.layer.7.attention.output.dense.bias: (768,)
bert.encoder.layer.7.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.7.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.7.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.7.intermediate.dense.bias: (3072,)
bert.encoder.layer.7.output.dense.weight: (768, 3072)
bert.encoder.layer.7.output.dense.bias: (768,)
bert.encoder.layer.7.output.LayerNorm.weight: (768,)
bert.encoder.layer.7.output.LayerNorm.bias: (768,)
bert.encoder.layer.8.attention.self.query.weight: (768, 768)
bert.encoder.layer.8.attention.self.query.bias: (768,)
bert.encoder.layer.8.attention.self.key.weight: (768, 768)
bert.encoder.layer.8.attention.self.key.bias: (768,)
bert.encoder.layer.8.attention.self.value.weight: (768, 768)
bert.encoder.layer.8.attention.self.value.bias: (768,)
bert.encoder.layer.8.attention.output.dense.weight: (768, 768)
bert.encoder.layer.8.attention.output.dense.bias: (768,)
bert.encoder.layer.8.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.8.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.8.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.8.intermediate.dense.bias: (3072,)
bert.encoder.layer.8.output.dense.weight: (768, 3072)
bert.encoder.layer.8.output.dense.bias: (768,)
bert.encoder.layer.8.output.LayerNorm.weight: (768,)
bert.encoder.layer.8.output.LayerNorm.bias: (768,)
bert.encoder.layer.9.attention.self.query.weight: (768, 768)
bert.encoder.layer.9.attention.self.query.bias: (768,)
bert.encoder.layer.9.attention.self.key.weight: (768, 768)
bert.encoder.layer.9.attention.self.key.bias: (768,)
bert.encoder.layer.9.attention.self.value.weight: (768, 768)
bert.encoder.layer.9.attention.self.value.bias: (768,)
bert.encoder.layer.9.attention.output.dense.weight: (768, 768)
bert.encoder.layer.9.attention.output.dense.bias: (768,)
bert.encoder.layer.9.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.9.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.9.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.9.intermediate.dense.bias: (3072,)
bert.encoder.layer.9.output.dense.weight: (768, 3072)
bert.encoder.layer.9.output.dense.bias: (768,)
bert.encoder.layer.9.output.LayerNorm.weight: (768,)
bert.encoder.layer.9.output.LayerNorm.bias: (768,)
bert.encoder.layer.10.attention.self.query.weight: (768, 768)
bert.encoder.layer.10.attention.self.query.bias: (768,)
bert.encoder.layer.10.attention.self.key.weight: (768, 768)
bert.encoder.layer.10.attention.self.key.bias: (768,)
bert.encoder.layer.10.attention.self.value.weight: (768, 768)
bert.encoder.layer.10.attention.self.value.bias: (768,)
bert.encoder.layer.10.attention.output.dense.weight: (768, 768)
bert.encoder.layer.10.attention.output.dense.bias: (768,)
bert.encoder.layer.10.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.10.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.10.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.10.intermediate.dense.bias: (3072,)
bert.encoder.layer.10.output.dense.weight: (768, 3072)
bert.encoder.layer.10.output.dense.bias: (768,)
bert.encoder.layer.10.output.LayerNorm.weight: (768,)
bert.encoder.layer.10.output.LayerNorm.bias: (768,)
bert.encoder.layer.11.attention.self.query.weight: (768, 768)
bert.encoder.layer.11.attention.self.query.bias: (768,)
bert.encoder.layer.11.attention.self.key.weight: (768, 768)
bert.encoder.layer.11.attention.self.key.bias: (768,)
bert.encoder.layer.11.attention.self.value.weight: (768, 768)
bert.encoder.layer.11.attention.self.value.bias: (768,)
bert.encoder.layer.11.attention.output.dense.weight: (768, 768)
bert.encoder.layer.11.attention.output.dense.bias: (768,)
bert.encoder.layer.11.attention.output.LayerNorm.weight: (768,)
bert.encoder.layer.11.attention.output.LayerNorm.bias: (768,)
bert.encoder.layer.11.intermediate.dense.weight: (3072, 768)
bert.encoder.layer.11.intermediate.dense.bias: (3072,)
bert.encoder.layer.11.output.dense.weight: (768, 3072)
bert.encoder.layer.11.output.dense.bias: (768,)
bert.encoder.layer.11.output.LayerNorm.weight: (768,)
bert.encoder.layer.11.output.LayerNorm.bias: (768,)
bert.pooler.dense.weight: (768, 768)
bert.pooler.dense.bias: (768,)
emb_span_width.weight: (30, 20)
emb_span_width_prior.weight: (30, 20)
emb_antecedent_distance_prior.weight: (10, 20)
emb_genre.weight: (7, 20)
emb_same_speaker.weight: (2, 20)
emb_segment_distance.weight: (6, 20)
emb_top_antecedent_distance.weight: (10, 20)
mention_token_attn.weight: (1, 768)
mention_token_attn.bias: (1,)
span_emb_score_ffnn.0.weight: (3000, 2324)
span_emb_score_ffnn.0.bias: (3000,)
span_emb_score_ffnn.3.weight: (1, 3000)
span_emb_score_ffnn.3.bias: (1,)
span_width_score_ffnn.0.weight: (3000, 20)
span_width_score_ffnn.0.bias: (3000,)
span_width_score_ffnn.3.weight: (1, 3000)
span_width_score_ffnn.3.bias: (1,)
coarse_bilinear.weight: (2324, 2324)
coarse_bilinear.bias: (2324,)
antecedent_distance_score_ffnn.weight: (1, 20)
antecedent_distance_score_ffnn.bias: (1,)
coref_score_ffnn.0.weight: (3000, 7052)
coref_score_ffnn.0.bias: (3000,)
coref_score_ffnn.3.weight: (1, 3000)
coref_score_ffnn.3.bias: (1,)
Tensorboard summary path: ./data/CorefUD_Czech-PDT/tensorboard/train_mbert_czech_Nov12_19-40-13
*******************Training*******************
Num samples: 2533
Num epochs: 50
Gradient accumulation steps: 1
Total update steps: 126650
---------debug step: 0---------
spans/gold: 122/3; ratio: 0.02
norm/gold: 4212.5708/0.0000
---------debug step: 20---------
spans/gold: 188/8; ratio: 0.04
norm/gold: 115.7395/-97.9358
---------debug step: 40---------
spans/gold: 130/3; ratio: 0.02
norm/gold: 0.0037/-122.2672
---------debug step: 60---------
spans/gold: 298/19; ratio: 0.06
norm/gold: 115.1354/-190.8410
---------debug step: 80---------
spans/gold: 91/3; ratio: 0.03
norm/gold: 0.0006/0.0000
